ID,Pred
1,0.866788
2,0.683670
3,0.345566
4,0.890657
5,0.372169
6,0.685996
7,0.784752
8,0.547695
9,0.661810
10,0.475346
11,0.672378
12,0.560704
13,0.484227
14,0.559767
15,0.639262
16,0.197319
17,0.336015
18,0.641388
19,0.875878
20,0.705082
21,0.562402
22,0.061374
23,0.614064
24,0.703204
25,0.459883
26,0.160575
27,0.470651
28,0.710549
29,0.395936
30,0.900477
31,0.330221
32,0.540789
33,0.399692
34,0.173099
35,0.706707
36,0.458440
37,0.732199
38,0.653250
39,0.305821
40,0.688467
41,0.179870
42,0.683616
43,0.396268
44,0.674790
45,0.318123
46,0.717950
47,0.863823
48,0.791708
49,0.485551
50,0.874633
51,0.621326
52,0.258161
53,0.275717
54,0.789996
55,0.077307
56,0.814495
57,0.274424
58,0.396269
59,0.048833
60,0.650078
61,0.828661
62,0.672082
63,0.861536
64,0.649763
65,0.604338
66,0.477664
67,0.048833
68,0.255197
69,0.774880
70,0.188386
71,0.249323
72,0.395933
73,0.446838
74,0.539170
75,0.775919
76,0.304063
77,0.614086
78,0.746718
79,0.409669
80,0.464732
81,0.564497
82,0.878867
83,0.700572
84,0.746783
85,0.626225
86,0.676366
87,0.650338
88,0.384544
89,0.430220
90,0.757136
91,0.921725
92,0.147209
93,0.451281
94,0.854872
95,0.501907
96,0.322272
97,0.538296
98,0.652046
99,0.763858
100,0.297801
101,0.372796
102,0.831453
103,0.554528
104,0.527279
105,0.327583
106,0.740997
107,0.350847
108,0.237938
109,0.866304
110,0.245867
111,0.463720
112,0.830901
113,0.430504
114,0.411212
115,0.689694
116,0.172202
117,0.192537
118,0.784732
119,0.808315
120,0.709775
121,0.684542
122,0.694740
123,0.640879
124,0.841558
125,0.074903
126,0.257690
127,0.691886
128,0.291521
129,0.246390
130,0.823447
131,0.321956
132,0.209426
133,0.220391
134,0.423674
135,0.731946
136,0.777447
137,0.472787
138,0.223292
139,0.284768
140,0.412642
141,0.238176
142,0.415772
143,0.463607
144,0.540035
145,0.396761
146,0.367112
147,0.300064
148,0.417484
149,0.397427
150,0.252895
151,0.323717
152,0.646684
153,0.396269
154,0.429718
155,0.633958
156,0.372807
157,0.454456
158,0.584840
159,0.722947
160,0.645546
161,0.225080
162,0.180974
163,0.852390
164,0.596632
165,0.677813
166,0.257431
167,0.747167
168,0.234673
169,0.929268
170,0.819292
171,0.389409
172,0.393239
173,0.809305
174,0.534791
175,0.646104
176,0.298922
177,0.666887
178,0.325712
179,0.788483
180,0.873058
181,0.529363
182,0.632869
183,0.899477
184,0.446266
185,0.404064
186,0.759046
187,0.317241
188,0.560230
189,0.636443
190,0.559756
191,0.446093
192,0.550342
193,0.574691
194,0.488408
195,0.529330
196,0.652263
197,0.481860
198,0.463168
199,0.200744
200,0.336944
201,0.190207
202,0.338248
